id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tw_dealer_sale_order,tw_dealer_sale_order,model_tw_dealer_sale_order,base.group_user,1,0,0,0
access_tw_dealer_sale_order_line,tw_dealer_sale_order_line,model_tw_dealer_sale_order_line,base.group_user,1,0,0,0
access_tw_dealer_sale_advance_payment_inv,tw_dealer_sale_advance_payment_inv,model_tw_dealer_sale_advance_payment_inv,base.group_user,1,0,0,0
access_tw_dealer_sale_order_payment,tw_dealer_sale_order_payment,model_tw_dealer_sale_order_payment,base.group_user,1,1,1,1
access_tw_dealer_sale_order_summary,tw_dealer_sale_order_summary,model_tw_dealer_sale_order_summary,base.group_user,1,0,0,0
access_tw_dealer_sale_order_penjualan_report,tw_dealer_sale_order_penjualan_report,model_tw_dealer_sale_order_penjualan_report,base.group_user,1,1,1,1
access_tw_dealer_sale_order_penjualan_direct_gift_report,tw_dealer_sale_order_penjualan_direct_gift_report,model_tw_dealer_sale_order_penjualan_direct_gift_report,base.group_user,1,1,1,1
access_tw_dealer_sale_stock_lot,tw_dealer_sale_stock_lot,model_stock_lot,tw_dealer_sale_order.group_tw_dealer_sale_order_read,1,0,0,0
access_tw_dealer_sale_stock_lot,tw_dealer_sale_stock_lot,model_stock_lot,tw_dealer_sale_order.group_tw_dealer_sale_order_update,1,1,0,0
access_tw_dealer_sale_stock_move,tw_dealer_sale_stock_move,model_stock_move,tw_dealer_sale_order.group_tw_dealer_sale_order_read,1,0,0,0
access_tw_dealer_sale_advance_payment_inv,tw_dealer_sale_advance_payment_inv,model_tw_dealer_sale_advance_payment_inv,tw_dealer_sale_order.group_tw_dealer_sale_order_update,1,1,1,0
access_tw_dealer_sale_order_summary,tw_dealer_sale_order_summary,model_tw_dealer_sale_order_summary,tw_dealer_sale_order.group_tw_dealer_sale_order_update,1,1,1,0
access_sale_order_option,tw_dealer_sale_order_option,sale_management.model_sale_order_option,tw_dealer_sale_order.group_tw_dealer_sale_order_update,1,1,1,0


