id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tw_stock_opname,tw_stock_opname,model_tw_stock_opname,base.group_user,1,0,0,0
access_tw_stock_opname_detail,tw_stock_opname_detail,model_tw_stock_opname_detail,base.group_user,1,0,0,0

access_tw_stock_opname_download,tw_stock_opname_download,model_tw_stock_opname_download,base.group_user,1,0,0,0
access_tw_stock_opname_upload,tw_stock_opname_upload,model_tw_stock_opname_upload,base.group_user,1,0,0,0
access_tw_stock_opname_partial,tw_stock_opname_partial,model_tw_stock_opname_partial,base.group_user,1,0,0,0
access_tw_stock_opname_partial_line,tw_stock_opname_partial_line,model_tw_stock_opname_partial_line,base.group_user,1,0,0,0
access_tw_stock_opname_pic,tw_stock_opname_pic,model_tw_stock_opname_pic,base.group_user,1,0,0,0
access_tw_stock_opname_pic_line,tw_stock_opname_pic_line,model_tw_stock_opname_pic_line,base.group_user,1,0,0,0
access_tw_stock_opname_baso_wizard,tw_stock_opname_baso_wizard,model_tw_stock_opname_baso_wizard,base.group_user,1,0,0,0
access_tw_stock_opname_location,tw_stock_opname_location,model_tw_stock_opname_location,base.group_user,1,0,0,0
access_tw_stock_opname_accessories_location,tw_stock_opname_accessories_location,model_tw_stock_opname_accessories_location,base.group_user,1,0,0,0

access_tw_stock_opname_report,tw_stock_opname_report,model_tw_stock_opname_report,base.group_user,1,0,0,0
access_tw_stock_opname_accessories,tw_stock_opname_accessories,model_tw_stock_opname_accessories,base.group_user,1,0,0,0
access_tw_stock_opname_condition,tw_stock_opname_condition,model_tw_stock_opname_condition,base.group_user,1,0,0,0
